"Title","Rating","Reviews","Phone","Address","Google Maps Link"
"Kitchen & Flooring Concepts","4.3","15","(904) 551-7461","9452 Philips Hwy","https://www.google.com/maps/place/Kitchen+%26+Flooring+Concepts/data=!4m7!3m6!1s0x88e5cba4e7629ba9:0x7de5b545baf23610!8m2!3d30.1930335!4d-81.5674839!16s%2Fg%2F1ptvwf48l!19sChIJqZti56TL5YgREDbyukW15X0?authuser=0&hl=en&rclk=1"
"Carpet One Floor & Home","4.5","80","(904) 300-0877","8956 Philips HwySpecialist carpet","https://www.google.com/maps/place/Carpet+One+Floor+%26+Home/data=!4m7!3m6!1s0x88e5cbb6b4171435:0x34e08cc8056318d!8m2!3d30.2040414!4d-81.5762082!16s%2Fg%2F1wtbvq0h!19sChIJNRQXtLbL5YgRjTFWgMwITgM?authuser=0&hl=en&rclk=1"
"Quality Flooring","4.8","109","(904) 733-7703","8640 Philips Hwy","https://www.google.com/maps/place/Quality+Flooring/data=!4m7!3m6!1s0x88e5cbb4f37445e9:0xdca4d6ee6eaefeb6!8m2!3d30.2103884!4d-81.5805051!16s%2Fg%2F1v2jdqt_!19sChIJ6UV087TL5YgRtv6ubu7WpNw?authuser=0&hl=en&rclk=1"
"Affordable Carpet & Wood","4.9","75","(904) 448-5661","5149 Sunbeam Rd #2","https://www.google.com/maps/place/Affordable+Carpet+%26+Wood/data=!4m7!3m6!1s0x88e5cbca06808c8d:0x3470f88ed700c4c5!8m2!3d30.2063448!4d-81.5816205!16s%2Fg%2F1tk8cyjn!19sChIJjYyABsrL5YgRxcQA1474cDQ?authuser=0&hl=en&rclk=1"
"Amazing Floors and More","4.9","96","(904) 672-5395","9532 Historic Kings Rd S","https://www.google.com/maps/place/Amazing+Floors+and+More/data=!4m7!3m6!1s0x88e5cbb42b025b91:0xf290ac0a2ae833ea!8m2!3d30.205323!4d-81.5788558!16s%2Fg%2F11c76rr900!19sChIJkVsCK7TL5YgR6jPoKgqskPI?authuser=0&hl=en&rclk=1"
"Lifetime Flooring","4.8","126","(904) 906-4920","8440 Philips Hwy","https://www.google.com/maps/place/Lifetime+Flooring/data=!4m7!3m6!1s0x88e5ca359941702d:0xa32f3578b3d7c67!8m2!3d30.2144833!4d-81.5829158!16s%2Fg%2F1thq62zr!19sChIJLXBBmTXK5YgRZ3w9i1fzMgo?authuser=0&hl=en&rclk=1"
"Handy Andy Flooring","5.0","42","(904) 312-9008","9440 Philips State Rte Suite 14","https://www.google.com/maps/place/Handy+Andy+Flooring/data=!4m7!3m6!1s0x88e5cb9f3dcfffff:0xac27da78bdec24e4!8m2!3d30.1953721!4d-81.5697169!16s%2Fg%2F11f40qscf6!19sChIJ___PPZ_L5YgR5CTsvXjaJ6w?authuser=0&hl=en&rclk=1"
"Mike Nakhel Flooring","4.9","159","(904) 903-7012","8640 Philips Hwy STE 8","https://www.google.com/maps/place/Mike+Nakhel+Flooring/data=!4m7!3m6!1s0x88e5c92f4a9d50f3:0xd8805e7687916254!8m2!3d30.2101554!4d-81.5802245!16s%2Fg%2F1tczwrw7!19sChIJ81CdSi_J5YgRVGKRh3ZegNg?authuser=0&hl=en&rclk=1"
"ProSource Wholesale Flooring","4.4","26","(904) 290-2130","4949 Sunbeam Rd","https://www.google.com/maps/place/ProSource+Wholesale+Flooring/data=!4m7!3m6!1s0x88e5cbcbc5812737:0x74d98482c2f53b4e!8m2!3d30.2066263!4d-81.5850155!16s%2Fg%2F11c2q3dyd7!19sChIJNyeBxcvL5YgRTjv1woKE2XQ?authuser=0&hl=en&rclk=1"
"Baltic Flooring Inc","4.9","56","(904) 600-4533","6950 Philips Hwy #7","https://www.google.com/maps/place/Baltic+Flooring+Inc/data=!4m7!3m6!1s0x88e5cb73c74930b9:0xc117702efe3409b3!8m2!3d30.2464986!4d-81.6028586!16s%2Fg%2F11h5sx2q6s!19sChIJuTBJx3PL5YgRswk0_i5wF8E?authuser=0&hl=en&rclk=1"
"Infinity Floors USA","5.0","15","(904) 466-4863","8032 Philips Hwy #14","https://www.google.com/maps/place/Infinity+Floors+USA/data=!4m7!3m6!1s0x88e5cb79cbab5915:0xf7a1cac7853768e7!8m2!3d30.2269543!4d-81.5908764!16s%2Fg%2F11t9jq68j7!19sChIJFVmry3nL5YgR52g3hcfKofc?authuser=0&hl=en&rclk=1"
"Shoreline Flooring Supplies","4.5","41","(904) 281-5056","8036 Phillips Hwy 2a","https://www.google.com/maps/place/Shoreline+Flooring+Supplies/data=!4m7!3m6!1s0x88e5ca18dbcfdda3:0x5e9d2defbe6b6059!8m2!3d30.2263829!4d-81.5894462!16s%2Fg%2F1vg4kmjk!19sChIJo93P2xjK5YgRWWBrvu8tnV4?authuser=0&hl=en&rclk=1"
"ProSource of Jacksonville","4.6","57","(904) 290-2130","5250 Sunbeam Rd","https://www.google.com/maps/place/ProSource+of+Jacksonville/data=!4m7!3m6!1s0x88e5cbb4242cf6af:0x6b5f64e10fe8cb49!8m2!3d30.2056233!4d-81.5780533!16s%2Fg%2F1vl5hlrj!19sChIJr_YsJLTL5YgRScvoD-FkX2s?authuser=0&hl=en&rclk=1"
"Carpet One Floor & Home","4.5","80","(904) 300-0877","8956 Philips HwySpecialist carpet","https://www.google.com/maps/place/Carpet+One+Floor+%26+Home/data=!4m7!3m6!1s0x88e5cbb6b4171435:0x34e08cc8056318d!8m2!3d30.2040414!4d-81.5762082!16s%2Fg%2F1wtbvq0h!19sChIJNRQXtLbL5YgRjTFWgMwITgM?authuser=0&hl=en&rclk=1"
"Gator Carpet and Tile","4.6","148","(904) 262-7304","1 Philips Hwy","https://www.google.com/maps/place/Gator+Carpet+and+Tile/data=!4m7!3m6!1s0x88e5cf59728427bd:0x81288bb84fb5279d!8m2!3d30.1924648!4d-81.56707!16s%2Fg%2F1tj5lzwg!19sChIJvSeEclnP5YgRnSe1T7iLKIE?authuser=0&hl=en&rclk=1"
"About Floors n More","4.1","44","(904) 361-3508","2970 Plummer Cove Rd","https://www.google.com/maps/place/About+Floors+n+More/data=!4m7!3m6!1s0x88e5c936e1d14651:0xe8714958f7dc06a!8m2!3d30.1784744!4d-81.6291617!16s%2Fg%2F11b67n9gs2!19sChIJUUbR4TbJ5YgRasB9j5UUhw4?authuser=0&hl=en&rclk=1"
"RR SPEC FLOORING - Flooring Installers - Tile installers - Bathroom Remodel 32082","4.8","26","(904) 265-8580","32082 4","https://www.google.com/maps/place/RR+SPEC+FLOORING+-+Flooring+Installers+-+Tile+installers+-+Bathroom+Remodel+32082/data=!4m7!3m6!1s0x88e5c97fcc781737:0xa29ce773d45a6e7b!8m2!3d30.208153!4d-81.5949106!16s%2Fg%2F11fy_0s5s7!19sChIJNxd4zH_J5YgRe25a1HPnnKI?authuser=0&hl=en&rclk=1"
"Floor Coverings International Jacksonville East","4.9","61","(904) 364-0535","6900 Philips Hwy #10","https://www.google.com/maps/place/Floor+Coverings+International+Jacksonville+East/data=!4m7!3m6!1s0x88e5c915a305b977:0x3fbba4bc9afc57a0!8m2!3d30.2468074!4d-81.603971!16s%2Fg%2F11h23_2g46!19sChIJd7kFoxXJ5YgRoFf8mrykuz8?authuser=0&hl=en&rclk=1"
"C.A.S.E. Discount Flooring JAX","5.0","7","(813) 465-9959","5771 Mining Terrace # 202","https://www.google.com/maps/place/C.A.S.E.+Discount+Flooring+JAX/data=!4m7!3m6!1s0x88e5cb084a7aab49:0x2fcdc8ce6876f199!8m2!3d30.1846206!4d-81.568188!16s%2Fg%2F11vqzww7gd!19sChIJSat6SgjL5YgRmfF2aM7IzS8?authuser=0&hl=en&rclk=1"
"Flooring America of North Florida","4.1","43","(904) 240-4871","12041 San Jose BlvdShowroom for flooring","https://www.google.com/maps/place/Flooring+America+of+North+Florida/data=!4m7!3m6!1s0x88e5c97e349ffead:0xd4636c1b5a4b8ea4!8m2!3d30.1521273!4d-81.6321886!16s%2Fg%2F1thx9fqb!19sChIJrf6fNH7J5YgRpI5LWhtsY9Q?authuser=0&hl=en&rclk=1"
"The Kitchen, Bathroom & Flooring Store","4.2","80","(904) 760-4244","11112 San Jose Blvd # 21","https://www.google.com/maps/place/The+Kitchen,+Bathroom+%26+Flooring+Store/data=!4m7!3m6!1s0x88e5c773c777229d:0x937f9380f7892b3e!8m2!3d30.1734118!4d-81.6297852!16s%2Fg%2F1v6qjflb!19sChIJnSJ3x3PH5YgRPiuJ94CTf5M?authuser=0&hl=en&rclk=1"
"Affordable Carpet & Blinds, Inc.","5.0","55","(904) 292-1564","","https://www.google.com/maps/place/Affordable+Carpet+%26+Blinds,+Inc./data=!4m7!3m6!1s0x88e5cbe44c3b7b11:0x34c9ad5f75c5e51d!8m2!3d30.2020354!4d-81.5318409!16s%2Fg%2F1tgnsgvz!19sChIJEXs7TOTL5YgRHeXFdV-tyTQ?authuser=0&hl=en&rclk=1"
"Just Floored, LLC","4.8","155","(904) 432-6464","4720 Salisbury Rd","https://www.google.com/maps/place/Just+Floored,+LLC/data=!4m7!3m6!1s0x88f5bdf2ef4fbdcb:0xabafbfd9fccdcae4!8m2!3d30.2453142!4d-81.5890754!16s%2Fg%2F1wf22q3g!19sChIJy71P7_K99YgR5MrN_Nm_r6s?authuser=0&hl=en&rclk=1"
"Nunes 4 Flooring - Flooring installers/Flooring experts","5.0","47","(904) 528-6432","4 Flooring","https://www.google.com/maps/place/Nunes+4+Flooring+-+Flooring+installers%2FFlooring+experts/data=!4m7!3m6!1s0x88e5cdb9d9d00507:0xf9c116010a8168cd!8m2!3d30.2838274!4d-81.6577159!16s%2Fg%2F11q26frd8p!19sChIJBwXQ2bnN5YgRzWiBCgEWwfk?authuser=0&hl=en&rclk=1"
"Advanced Flooring Removal","5.0","30","(904) 878-8350","11111 San Jose Blvd Suite 56","https://www.google.com/maps/place/Advanced+Flooring+Removal/data=!4m7!3m6!1s0x88e5c9fedaba9539:0xafaac54e863bad71!8m2!3d30.1732443!4d-81.6256209!16s%2Fg%2F11h3df603w!19sChIJOZW62v7J5YgRca07hk7Fqq8?authuser=0&hl=en&rclk=1"
"Native Flooring","5.0","1","(904) 855-7127","8940 Western Way Suite 14","https://www.google.com/maps/place/Native+Flooring/data=!4m7!3m6!1s0x88e5cbaa8c07dbb9:0x1e452bf21021f86!8m2!3d30.2030473!4d-81.5582287!16s%2Fg%2F11j79psbk2!19sChIJudsHjKrL5YgRhh8CIb9S5AE?authuser=0&hl=en&rclk=1"
"Kitchen & Flooring Concepts","4.3","15","(904) 551-7461","9452 Philips Hwy","https://www.google.com/maps/place/Kitchen+%26+Flooring+Concepts/data=!4m7!3m6!1s0x88e5cba4e7629ba9:0x7de5b545baf23610!8m2!3d30.1930335!4d-81.5674839!16s%2Fg%2F1ptvwf48l!19sChIJqZti56TL5YgREDbyukW15X0?authuser=0&hl=en&rclk=1"
"Just Floors","3.5","15","(904) 880-5094","6945 Phillips Pkwy Dr S","https://www.google.com/maps/place/Just+Floors/data=!4m7!3m6!1s0x88e5cb5e92d6f40b:0x8f57f6aaa474234d!8m2!3d30.1666661!4d-81.5340861!16s%2Fg%2F11fnrfjjbb!19sChIJC_TWkl7L5YgRTSN0pKr2V48?authuser=0&hl=en&rclk=1"
"Wholesale Tile Supply","4.7","106","(904) 260-0798","9450 Philips Hwy","https://www.google.com/maps/place/Wholesale+Tile+Supply/data=!4m7!3m6!1s0x88e5cba4ee74424f:0x9ce70e9e397a5c78!8m2!3d30.193816!4d-81.5678001!16s%2Fg%2F1tcxqh61!19sChIJT0J07qTL5YgReFx6OZ4O55w?authuser=0&hl=en&rclk=1"
